incident_number,data_hora_abertura,data_hora_fechamento,co_prioridade,ds_crise_grave,co_tipo_incidente,sigla,co_motivo_status,co_impacto,duracao_resolucao_horas,data_abertura
INC1000408,2024/11/18 12:27:00,2024-11-18 14:18:47.723527,1,Sem Informação,0,SIPBS,17000,3000,1.86,2024-11-18
INC1000409,2024/10/26 01:44:00,2024-10-26 09:45:21.704186,1,Sem Informação,0,SIMPI,17000,3000,8.02,2024-10-26
INC1000410,2024/08/12 12:25:00,2024-08-12 17:40:02.116056,0,Crise,0,SIISO,8000,1000,5.25,2024-08-12
INC1000411,2024/03/14 09:43:00,2024-03-16 04:56:01.210817,1,Sem Informação,2,SISPI,21000,2000,43.22,2024-03-14
INC1000412,2024/01/22 00:36:00,2024-01-22 02:58:48.115812,1,Sem Informação,2,SIPBS,21000,3000,2.38,2024-01-22
INC1000413,2024/07/30 20:54:00,2024-07-30 21:57:48.024905,1,Sem Informação,0,SIISO,17000,2000,1.06,2024-07-30
INC1000414,2024/10/17 01:54:00,2024-10-18 09:39:31.104307,0,Grave,0,SIPCS,22000,2000,31.76,2024-10-17
INC1000415,2024/06/18 11:08:00,2024-06-18 12:27:15.113894,1,Sem Informação,0,SIMPI,22000,4000,1.32,2024-06-18
INC1000416,2024/11/11 21:19:00,2024-11-11 22:21:00.176522,1,Sem Informação,0,SINBC,21000,3000,1.03,2024-11-11
INC1000417,2024/05/06 07:45:00,2024-05-06 18:28:15.169693,1,Sem Informação,0,SIPAS,22000,3000,10.72,2024-05-06
INC1000418,2024/06/05 15:35:00,2024-06-05 18:20:33.950211,1,Sem Informação,0,SIPBS,22000,4000,2.76,2024-06-05
INC1000419,2024/05/14 23:56:00,2024-05-15 02:58:45.559627,1,Sem Informação,2,SIBEC,22000,3000,3.05,2024-05-14
INC1000420,2024/10/29 06:58:00,2024-10-29 08:22:43.765650,1,Sem Informação,0,SIPCS,21000,3000,1.41,2024-10-29
INC1000421,2024/10/28 23:54:00,2024-10-29 02:01:35.234391,0,Crise,0,SIPCS,8000,1000,2.13,2024-10-28
INC1000422,2024/11/10 21:10:00,2024-11-11 02:26:25.605636,1,Sem Informação,2,SINBC,17000,3000,5.27,2024-11-10
INC1000423,2024/09/04 11:02:00,2024-09-04 13:14:24.291070,0,Crise,0,SIPBS,17000,1000,2.21,2024-09-04
INC1000424,2024/07/17 15:58:00,2024-07-17 16:37:45.111965,0,Sem Informação,0,SISPI,21000,3000,0.66,2024-07-17
INC1000425,2024/05/14 18:34:00,2024-05-14 20:23:05.910576,1,Sem Informação,2,SILCE,22000,3000,1.82,2024-05-14
INC1000426,2024/07/11 07:33:00,2024-07-11 10:54:37.183242,1,Sem Informação,0,SISPI,22000,3000,3.36,2024-07-11
INC1000427,2024/03/12 14:10:00,2024-03-12 16:28:03.220042,0,Grave,0,SIMPI,21000,1000,2.3,2024-03-12
INC1000428,2024/04/27 13:51:00,2024-04-27 14:44:48.067589,1,Sem Informação,0,SISAG,22000,3000,0.9,2024-04-27
INC1000429,2024/05/04 01:08:00,2024-05-04 02:11:50.227169,0,Grave,0,SIPCS,21000,2000,1.06,2024-05-04
INC1000430,2024/07/26 19:36:00,2024-07-26 23:10:29.213185,1,Sem Informação,0,SIMPI,22000,2000,3.57,2024-07-26
INC1000431,2024/09/03 05:14:00,2024-09-03 15:35:24.942824,1,Sem Informação,0,SIPAS,17000,3000,10.36,2024-09-03
INC1000432,2024/08/20 19:37:00,2024-08-20 21:26:25.463037,0,Crise,2,SIPAS,22000,1000,1.82,2024-08-20
INC1000433,2024/03/17 19:06:00,2024-03-17 22:45:20.263551,0,Grave,0,SINBC,22000,2000,3.66,2024-03-17
INC1000434,2024/03/07 19:34:00,2024-03-08 05:45:56.268184,1,Sem Informação,0,SILCE,22000,3000,10.2,2024-03-07
INC1000435,2024/04/27 15:50:00,2024-04-28 02:16:13.085920,0,Crise,0,SINBC,7000,1000,10.44,2024-04-27
INC1000436,2024/05/25 19:56:00,2024-05-25 21:20:08.342702,1,Sem Informação,0,SIBEC,21000,3000,1.4,2024-05-25
INC1000437,2024/01/04 12:41:00,2024-01-04 15:59:54.018126,1,Sem Informação,0,SILCE,21000,2000,3.32,2024-01-04
INC1000438,2024/10/01 13:36:00,2024-10-01 15:03:52.062840,1,Sem Informação,0,SILCE,22000,3000,1.46,2024-10-01
INC1000439,2024/07/08 17:35:00,2024-07-08 21:32:35.204127,1,Sem Informação,0,SINBC,7000,3000,3.96,2024-07-08
INC1000440,2024/12/03 03:47:00,2024-12-03 07:01:27.176680,0,Sem Informação,0,SIPAS,17000,2000,3.24,2024-12-03
INC1000441,2024/12/16 22:03:00,2024-12-17 01:55:33.585167,1,Sem Informação,0,SIBEC,17000,4000,3.88,2024-12-16
INC1000442,2024/02/15 02:16:00,2024-02-15 03:02:48.500682,1,Sem Informação,0,SIBEC,17000,4000,0.78,2024-02-15
INC1000443,2024/05/26 22:38:00,2024-05-27 01:50:27.466498,1,Sem Informação,0,SIPAS,17000,3000,3.21,2024-05-26
INC1000444,2024/09/22 09:12:00,2024-09-22 11:47:53.887902,1,Sem Informação,0,SIPCS,21000,3000,2.6,2024-09-22
INC1000445,2024/12/01 00:10:00,2024-12-01 01:37:56.804564,1,Sem Informação,0,SILCE,22000,3000,1.47,2024-12-01
INC1000446,2024/12/26 02:58:00,2024-12-26 04:27:44.621717,1,Sem Informação,2,SIPCS,21000,3000,1.5,2024-12-26
INC1000447,2024/11/06 06:29:00,2024-11-06 12:34:19.896163,1,Sem Informação,0,SILCE,21000,3000,6.09,2024-11-06
INC1000448,2024/02/29 16:16:00,2024-03-01 00:51:56.943709,1,Sem Informação,0,SISAG,17000,3000,8.6,2024-02-29
INC1000449,2024/08/22 21:29:00,2024-08-23 05:20:20.740667,0,Grave,2,SIMPI,21000,2000,7.86,2024-08-22
INC1000450,2024/06/10 13:22:00,2024-06-10 13:54:02.512216,0,Grave,0,SIMPI,21000,1000,0.53,2024-06-10
INC1000451,2024/04/01 15:20:00,2024-04-01 18:57:48.384786,0,Grave,2,SIMPI,17000,2000,3.63,2024-04-01
INC1000452,2024/04/30 23:15:00,2024-05-01 04:52:19.676893,1,Sem Informação,0,SIISO,21000,3000,5.62,2024-04-30
INC1000453,2024/02/10 21:42:00,2024-02-10 22:13:23.458320,1,Sem Informação,0,SIPCS,21000,4000,0.52,2024-02-10
INC1000454,2024/10/21 08:31:00,2024-10-21 11:41:29.705300,0,Crise,0,SIPCS,17000,1000,3.17,2024-10-21
INC1000455,2024/09/01 17:02:00,2024-09-01 18:54:40.833228,1,Sem Informação,0,SIPAS,21000,2000,1.88,2024-09-01
INC1000456,2024/01/05 00:43:00,2024-01-05 03:15:00.703559,1,Sem Informação,0,SISPI,21000,4000,2.53,2024-01-05
INC1000457,2024/05/17 15:39:00,2024-05-17 16:47:37.312295,0,Sem Informação,0,SILCE,21000,2000,1.14,2024-05-17
INC1000458,2024/04/02 18:08:00,2024-04-03 04:38:48.691127,1,Sem Informação,2,SIMPI,21000,3000,10.51,2024-04-02
INC1000459,2024/03/17 15:51:00,2024-03-17 17:49:31.160430,1,Sem Informação,0,SIPAS,17000,4000,1.98,2024-03-17
INC1000460,2024/09/06 09:16:00,2024-09-06 11:45:14.714942,0,Crise,0,SILCE,7000,1000,2.49,2024-09-06
INC1000461,2024/02/19 14:47:00,2024-02-19 16:32:48.121465,1,Sem Informação,0,SIPCS,22000,4000,1.76,2024-02-19
INC1000462,2024/06/28 21:38:00,2024-06-29 00:08:56.270164,0,Grave,0,SIPCS,22000,2000,2.52,2024-06-28
INC1000463,2024/08/16 02:24:00,2024-08-16 04:31:23.276217,1,Sem Informação,2,SIPAS,22000,3000,2.12,2024-08-16
INC1000464,2024/11/09 18:25:00,2024-11-09 23:42:45.585282,1,Sem Informação,0,SIISO,17000,3000,5.3,2024-11-09
INC1000465,2024/07/21 08:56:00,2024-07-21 12:27:11.361694,1,Sem Informação,0,SISPI,21000,3000,3.52,2024-07-21
INC1000466,2024/01/12 04:46:00,2024-01-12 06:08:50.752326,0,Grave,0,SIPBS,22000,1000,1.38,2024-01-12
INC1000467,2024/01/28 00:49:00,2024-01-28 03:59:38.954289,0,Sem Informação,0,SIPBS,21000,2000,3.18,2024-01-28
INC1000468,2024/04/27 07:47:00,2024-04-27 10:28:33.656626,1,Sem Informação,0,SIPAS,21000,2000,2.69,2024-04-27
INC1000469,2024/06/15 15:29:00,2024-06-15 21:39:45.535515,0,Sem Informação,0,SISAG,22000,3000,6.18,2024-06-15
INC1000470,2024/08/21 20:47:00,2024-08-21 23:15:26.204533,1,Sem Informação,2,SIPCS,22000,3000,2.47,2024-08-21
INC1000471,2024/04/26 02:28:00,2024-04-26 04:24:33.767950,1,Sem Informação,2,SIPAS,7000,2000,1.94,2024-04-26
INC1000472,2024/06/25 09:30:00,2024-06-25 12:24:25.901543,1,Sem Informação,0,SISAG,22000,3000,2.91,2024-06-25
INC1000473,2024/05/29 19:14:00,2024-05-30 00:44:30.844205,1,Sem Informação,0,SIPCS,17000,2000,5.51,2024-05-29
INC1000474,2024/07/12 07:16:00,2024-07-12 09:57:19.069980,1,Sem Informação,2,SIPCS,17000,4000,2.69,2024-07-12
INC1000475,2024/05/25 20:47:00,2024-05-25 22:13:27.157513,1,Sem Informação,0,SIISO,17000,2000,1.44,2024-05-25
INC1000476,2024/11/12 14:17:00,2024-11-12 20:50:54.539227,0,Grave,0,SIPAS,21000,2000,6.57,2024-11-12
INC1000477,2024/08/12 23:00:00,2024-08-13 00:01:38.614541,0,Crise,0,SISAG,21000,1000,1.03,2024-08-12
INC1000478,2024/12/22 01:21:00,2024-12-22 04:28:37.176728,0,Grave,0,SIPAS,21000,2000,3.13,2024-12-22
INC1000479,2024/05/08 12:53:00,2024-05-08 16:47:39.941136,1,Sem Informação,0,SIISO,8000,4000,3.91,2024-05-08
INC1000480,2024/04/11 14:47:00,2024-04-12 02:38:24.936520,1,Sem Informação,2,SISAG,21000,4000,11.86,2024-04-11
INC1000481,2024/01/22 23:59:00,2024-01-23 00:54:38.983053,1,Sem Informação,2,SISAG,7000,2000,0.93,2024-01-22
INC1000482,2024/04/21 03:15:00,2024-04-21 04:53:08.869944,1,Sem Informação,0,SIPAS,21000,3000,1.64,2024-04-21
INC1000483,2024/01/22 18:50:00,2024-01-22 21:44:33.922391,1,Sem Informação,0,SIPAS,21000,2000,2.91,2024-01-22
INC1000484,2024/11/12 10:59:00,2024-11-12 15:27:49.507268,1,Sem Informação,0,SISPI,21000,3000,4.48,2024-11-12
INC1000485,2024/04/29 10:35:00,2024-04-29 21:01:39.130846,1,Sem Informação,0,SISAG,17000,2000,10.44,2024-04-29
INC1000486,2024/05/08 01:31:00,2024-05-08 09:51:30.741412,0,Grave,0,SISAG,21000,1000,8.34,2024-05-08
INC1000487,2024/11/02 17:10:00,2024-11-02 18:12:33.321024,1,Sem Informação,0,SIMPI,17000,3000,1.04,2024-11-02
INC1000488,2024/09/16 12:46:00,2024-09-16 13:19:55.870193,1,Sem Informação,0,SISPI,17000,2000,0.57,2024-09-16
INC1000489,2024/10/02 12:12:00,2024-10-02 14:26:29.119411,0,Crise,0,SIPCS,21000,1000,2.24,2024-10-02
INC1000490,2024/12/03 02:02:00,2024-12-03 13:01:16.591994,0,Crise,0,SIISO,21000,1000,10.99,2024-12-03
INC1000491,2024/09/07 16:39:00,2024-09-07 23:34:50.995779,1,Sem Informação,2,SINBC,17000,2000,6.93,2024-09-07
INC1000492,2024/02/10 14:51:00,2024-02-10 16:36:47.668244,1,Sem Informação,0,SILCE,17000,3000,1.76,2024-02-10
INC1000493,2024/09/27 01:46:00,2024-09-27 03:19:49.197316,1,Sem Informação,0,SIISO,22000,2000,1.56,2024-09-27
INC1000494,2024/04/07 06:33:00,2024-04-07 09:02:42.348629,1,Sem Informação,0,SIPAS,17000,3000,2.5,2024-04-07
INC1000495,2024/10/22 11:43:00,2024-10-22 14:32:42.053670,0,Crise,0,SIPBS,21000,1000,2.83,2024-10-22
INC1000496,2024/11/03 14:59:00,2024-11-03 16:35:10.952951,1,Sem Informação,0,SISPI,7000,3000,1.6,2024-11-03
INC1000497,2024/06/14 19:15:00,2024-06-14 20:29:55.494514,1,Sem Informação,2,SIPCS,22000,2000,1.25,2024-06-14
INC1000498,2024/07/22 00:46:00,2024-07-22 02:15:44.475350,1,Sem Informação,0,SIBEC,21000,4000,1.5,2024-07-22
INC1000499,2024/04/23 06:54:00,2024-04-23 10:06:01.190707,1,Sem Informação,0,SIMPI,22000,3000,3.2,2024-04-23
